2024-12-10 17:52:15,053 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:53:09,728 [FileSystemWatcher: files=#67 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:170)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1107)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:147)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:123)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:61)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:88)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:129)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:164)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:156)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:147)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:140)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:476)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1161)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:131)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:53:09,729 [FileSystemWatcher: files=#67 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:156)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:147)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:140)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:53:09,729 [FileSystemWatcher: files=#67 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:156)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:147)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:140)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:53:09,729 [FileSystemWatcher: files=#67 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:156)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:147)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:140)
	at java.lang.Thread.run(Thread.java:748)
